Analysis of sampling benchmark_vcf_parsing (pid 83821) every 1 millisecond
Process:         benchmark_vcf_parsing [83821]
Path:            /Users/USER/*/benchmark_vcf_parsing
Load Address:    0x10046c000
Identifier:      benchmark_vcf_parsing
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [12686]

Date/Time:       2026-01-07 19:03:44.275 +0100
Launch Time:     2026-01-07 19:03:43.129 +0100
OS Version:      macOS 14.6.1 (23G93)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         6465K
Physical footprint (peak):  6465K
Idle exit:                  untracked
----

Call graph:
    8331 Thread_9210696   DispatchQueue_1: com.apple.main-thread  (serial)
            + ! : | + ! : | + 15 std::unique_ptr<std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>, std::__tree_node_destructor<std::allocator<std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>>>>::unique_ptr[abi:v15006]<true, void>(std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>*, std::__dependent_type<std::__unique_ptr_deleter_sfinae<std::__tree_node_destructor<std::allocator<std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>>>>, true>::__good_rval_ref_type)  (in benchmark_vcf_parsing) + 40,32,...  [0x1004781d8,0x1004781d0,...]
            + ! : | + ! : | 11 std::unique_ptr<std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>, std::__tree_node_destructor<std::allocator<std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>>>>::unique_ptr[abi:v15006]<true, void>(std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>*, std::__dependent_type<std::__unique_ptr_deleter_sfinae<std::__tree_node_destructor<std::allocator<std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>>>>, true>::__good_rval_ref_type)  (in benchmark_vcf_parsing) + 24,48,...  [0x100477fd0,0x100477fe8,...]
            + ! : | + ! : 46 std::__tree<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__map_value_compare<std::basic_string<char>, std::__value_type<std::basic_string<char>, std::basic_string<char>>, true>>::__construct_node<std::basic_string<char>&, std::basic_string<char>>(std::basic_string<char>&, std::basic_string<char>&&)  (in benchmark_vcf_parsing) + 32,260,...  [0x100485f3c,0x100486020,...]
            + ! : | + ! : 36 std::__tree<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__map_value_compare<std::basic_string<char>, std::__value_type<std::basic_string<char>, std::basic_string<char>>, true>>::__construct_node<std::basic_string<char>&, std::basic_string<char>>(std::basic_string<char>&, std::basic_string<char>&&)  (in benchmark_vcf_parsing) + 144  [0x100485fac]
            + ! : | + ! : | 24 std::__tree_key_value_types<std::__value_type<std::basic_string<char>, std::basic_string<char>>>::__get_ptr[abi:v15006](std::__value_type<std::basic_string<char>, std::basic_string<char>>&)  (in benchmark_vcf_parsing) + 24  [0x100478050]
            + ! : | + ! : | + 18 std::__value_type<std::basic_string<char>, std::basic_string<char>>::__get_value[abi:v15006]()  (in benchmark_vcf_parsing) + 24  [0x100477a74]
            + ! : | + ! : | + ! 14 std::pair<std::basic_string<char> const, std::basic_string<char>>* std::launder[abi:v15006]<std::pair<std::basic_string<char> const, std::basic_string<char>>>(std::pair<std::basic_string<char> const, std::basic_string<char>>*)  (in benchmark_vcf_parsing) + 16,24  [0x100478de4,0x100478dec]
            + ! : | + ! : | + ! 4 std::pair<std::basic_string<char> const, std::basic_string<char>>* std::launder[abi:v15006]<std::pair<std::basic_string<char> const, std::basic_string<char>>>(std::pair<std::basic_string<char> const, std::basic_string<char>>*)  (in benchmark_vcf_parsing) + 24  [0x100478dec]
            + ! : | + ! : | + !   4 std::pair<std::basic_string<char> const, std::basic_string<char>>* std::__launder[abi:v15006]<std::pair<std::basic_string<char> const, std::basic_string<char>>>(std::pair<std::basic_string<char> const, std::basic_string<char>>*)  (in benchmark_vcf_parsing) + 8  [0x100478e00]
            + ! : | + ! : | + 6 std::__value_type<std::basic_string<char>, std::basic_string<char>>::__get_value[abi:v15006]()  (in benchmark_vcf_parsing) + 16,24  [0x100477a6c,0x100477a74]
            + ! : | + ! : | 12 std::__tree_key_value_types<std::__value_type<std::basic_string<char>, std::basic_string<char>>>::__get_ptr[abi:v15006](std::__value_type<std::basic_string<char>, std::basic_string<char>>&)  (in benchmark_vcf_parsing) + 24,16  [0x100478050,0x100478048]
            + ! : | + ! : 34 std::__tree<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__map_value_compare<std::basic_string<char>, std::__value_type<std::basic_string<char>, std::basic_string<char>>, true>>::__construct_node<std::basic_string<char>&, std::basic_string<char>>(std::basic_string<char>&, std::basic_string<char>&&)  (in benchmark_vcf_parsing) + 104  [0x100485f84]
            + ! : | + ! : | 20 std::__tree_node_destructor<std::allocator<std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>>>::__tree_node_destructor[abi:v15006](std::allocator<std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>>&, bool)  (in benchmark_vcf_parsing) + 56  [0x100477fa8]
            + ! : | + ! : | + 20 std::__tree_node_destructor<std::allocator<std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>>>::__tree_node_destructor[abi:v15006](std::allocator<std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>>&, bool)  (in benchmark_vcf_parsing) + 36,44,...  [0x10047819c,0x1004781a4,...]
            + ! : | + ! : | 14 std::__tree_node_destructor<std::allocator<std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>>>::__tree_node_destructor[abi:v15006](std::allocator<std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>>&, bool)  (in benchmark_vcf_parsing) + 28,44,...  [0x100477f8c,0x100477f9c,...]
            + ! : | + ! : 32 std::__tree<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__map_value_compare<std::basic_string<char>, std::__value_type<std::basic_string<char>, std::basic_string<char>>, true>>::__construct_node<std::basic_string<char>&, std::basic_string<char>>(std::basic_string<char>&, std::basic_string<char>&&)  (in benchmark_vcf_parsing) + 40  [0x100485f44]
            + ! : | + ! : | 17 std::__tree<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__map_value_compare<std::basic_string<char>, std::__value_type<std::basic_string<char>, std::basic_string<char>>, true>>::__node_alloc[abi:v15006]()  (in benchmark_vcf_parsing) + 16,28  [0x100477f2c,0x100477f38]
            + ! : | + ! : | 15 std::__tree<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__map_value_compare<std::basic_string<char>, std::__value_type<std::basic_string<char>, std::basic_string<char>>, true>>::__node_alloc[abi:v15006]()  (in benchmark_vcf_parsing) + 28  [0x100477f38]
            + ! : | + ! : |   8 std::__compressed_pair<std::__tree_end_node<std::__tree_node_base<void*>*>>::second[abi:v15006]()  (in benchmark_vcf_parsing) + 24  [0x1004780c0]
            + ! : | + ! : |   ! 8 std::__compressed_pair_elem<std::allocator<std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>>, 1, true>::__get[abi:v15006]()  (in benchmark_vcf_parsing) + 8  [0x1004780d4]
            + ! : | + ! : |   7 std::__compressed_pair<std::__tree_end_node<std::__tree_node_base<void*>*>>::second[abi:v15006]()  (in benchmark_vcf_parsing) + 16,24  [0x1004780b8,0x1004780c0]
            + ! : | + ! : 25 std::__tree<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__map_value_compare<std::basic_string<char>, std::__value_type<std::basic_string<char>, std::basic_string<char>>, true>>::__construct_node<std::basic_string<char>&, std::basic_string<char>>(std::basic_string<char>&, std::basic_string<char>&&)  (in benchmark_vcf_parsing) + 136  [0x100485fa4]
            + ! : | + ! : | 13 std::unique_ptr<std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>, std::__tree_node_destructor<std::allocator<std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>>>>::operator->[abi:v15006]() const  (in benchmark_vcf_parsing) + 24  [0x100478074]
            + ! : | + ! : | + 8 std::__compressed_pair<std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>*, std::__tree_node_destructor<std::allocator<std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>>>>::first[abi:v15006]() const  (in benchmark_vcf_parsing) + 24  [0x10047842c]
            + ! : | + ! : | + ! 8 std::__compressed_pair_elem<std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>*, 0, false>::__get[abi:v15006]() const  (in benchmark_vcf_parsing) + 8  [0x100478440]
            + ! : | + ! : | + 5 std::__compressed_pair<std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>*, std::__tree_node_destructor<std::allocator<std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>>>>::first[abi:v15006]() const  (in benchmark_vcf_parsing) + 16,24  [0x100478424,0x10047842c]
            + ! : | + ! : | 12 std::unique_ptr<std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>, std::__tree_node_destructor<std::allocator<std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>>>>::operator->[abi:v15006]() const  (in benchmark_vcf_parsing) + 16,28,...  [0x10047806c,0x100478078,...]
            + ! : | + ! : 17 std::__tree<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__map_value_compare<std::basic_string<char>, std::__value_type<std::basic_string<char>, std::basic_string<char>>, true>>::__construct_node<std::basic_string<char>&, std::basic_string<char>>(std::basic_string<char>&, std::basic_string<char>&&)  (in benchmark_vcf_parsing) + 184  [0x100485fd4]
            + ! : | + ! : | 15 std::unique_ptr<std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>, std::__tree_node_destructor<std::allocator<std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>>>>::get_deleter[abi:v15006]()  (in benchmark_vcf_parsing) + 24  [0x10047809c]
            + ! : | + ! : | + 11 std::__compressed_pair<std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>*, std::__tree_node_destructor<std::allocator<std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>>>>::second[abi:v15006]()  (in benchmark_vcf_parsing) + 16,28  [0x10047845c,0x100478468]
            + ! : | + ! : | + 4 std::__compressed_pair<std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>*, std::__tree_node_destructor<std::allocator<std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>>>>::second[abi:v15006]()  (in benchmark_vcf_parsing) + 28  [0x100478468]
            + ! : | + ! : | +   4 std::__compressed_pair_elem<std::__tree_node_destructor<std::allocator<std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>>>, 1, false>::__get[abi:v15006]()  (in benchmark_vcf_parsing) + 8  [0x10047847c]
            + ! : | + ! : | 2 std::unique_ptr<std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>, std::__tree_node_destructor<std::allocator<std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>>>>::get_deleter[abi:v15006]()  (in benchmark_vcf_parsing) + 16,24  [0x100478094,0x10047809c]
            + ! : | + ! : 5 std::__tree<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__map_value_compare<std::basic_string<char>, std::__value_type<std::basic_string<char>, std::basic_string<char>>, true>>::__construct_node<std::basic_string<char>&, std::basic_string<char>>(std::basic_string<char>&, std::basic_string<char>&&)  (in benchmark_vcf_parsing) + 4  [0x10049106c]
            + ! : | + ! 147 std::__tree<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__map_value_compare<std::basic_string<char>, std::__value_type<std::basic_string<char>, std::basic_string<char>>, true>>::__emplace_unique_key_args<std::basic_string<char>, std::basic_string<char>&, std::basic_string<char>>(std::basic_string<char> const&, std::basic_string<char>&, std::basic_string<char>&&)  (in benchmark_vcf_parsing) + 48  [0x100485e54]
            + ! : | + ! : 44 std::__tree_node_base<void*>*& std::__tree<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__map_value_compare<std::basic_string<char>, std::__value_type<std::basic_string<char>, std::basic_string<char>>, true>>::__find_equal<std::basic_string<char>>(std::__tree_end_node<std::__tree_node_base<void*>*>*&, std::basic_string<char> const&)  (in benchmark_vcf_parsing) + 36  [0x100477aa4]
            + ! : | + ! : | 39 std::__tree<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__map_value_compare<std::basic_string<char>, std::__value_type<std::basic_string<char>, std::basic_string<char>>, true>>::__root[abi:v15006]() const  (in benchmark_vcf_parsing) + 24  [0x1004771d8]
            + ! : | + ! : | + 17 std::__tree<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__map_value_compare<std::basic_string<char>, std::__value_type<std::basic_string<char>, std::basic_string<char>>, true>>::__end_node[abi:v15006]() const  (in benchmark_vcf_parsing) + 28  [0x1004777ec]
            + ! : | + ! : | + ! 11 std::__compressed_pair<std::__tree_end_node<std::__tree_node_base<void*>*>>::first[abi:v15006]() const  (in benchmark_vcf_parsing) + 16,24  [0x10047780c,0x100477814]
            + ! : | + ! : | + ! 6 std::__compressed_pair<std::__tree_end_node<std::__tree_node_base<void*>*>>::first[abi:v15006]() const  (in benchmark_vcf_parsing) + 24  [0x100477814]
            + ! : | + ! : | + !   6 std::__compressed_pair_elem<std::__tree_end_node<std::__tree_node_base<void*>*>, 0, false>::__get[abi:v15006]() const  (in benchmark_vcf_parsing) + 8  [0x100477828]
            + ! : | + ! : | + 15 std::__tree<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__map_value_compare<std::basic_string<char>, std::__value_type<std::basic_string<char>, std::basic_string<char>>, true>>::__end_node[abi:v15006]() const  (in benchmark_vcf_parsing) + 16,32,...  [0x1004777e0,0x1004777f0,...]
            + ! : | + ! : | + 7 std::__tree<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__map_value_compare<std::basic_string<char>, std::__value_type<std::basic_string<char>, std::basic_string<char>>, true>>::__end_node[abi:v15006]() const  (in benchmark_vcf_parsing) + 32  [0x1004777f0]
            + ! : | + ! : | +   7 std::pointer_traits<std::__tree_end_node<std::__tree_node_base<void*>*>*>::pointer_to[abi:v15006](std::__tree_end_node<std::__tree_node_base<void*>*>&)  (in benchmark_vcf_parsing) + 8  [0x1004718f0]
            + ! : | + ! : | 5 std::__tree<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__map_value_compare<std::basic_string<char>, std::__value_type<std::basic_string<char>, std::basic_string<char>>, true>>::__root[abi:v15006]() const  (in benchmark_vcf_parsing) + 16,28,...  [0x1004771d0,0x1004771dc,...]
            + ! : | + ! : 36 std::__tree_node_base<void*>*& std::__tree<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__map_value_compare<std::basic_string<char>, std::__value_type<std::basic_string<char>, std::basic_string<char>>, true>>::__find_equal<std::basic_string<char>>(std::__tree_end_node<std::__tree_node_base<void*>*>*&, std::basic_string<char> const&)  (in benchmark_vcf_parsing) + 52  [0x100477ab4]
            + ! : | + ! : | 21 std::__tree<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__map_value_compare<std::basic_string<char>, std::__value_type<std::basic_string<char>, std::basic_string<char>>, true>>::__root_ptr() const  (in benchmark_vcf_parsing) + 24  [0x100477f10]
            + ! : | + ! : | + 9 std::__tree<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__map_value_compare<std::basic_string<char>, std::__value_type<std::basic_string<char>, std::basic_string<char>>, true>>::__end_node[abi:v15006]() const  (in benchmark_vcf_parsing) + 32,16,...  [0x1004777f0,0x1004777e0,...]
            + ! : | + ! : | + 6 std::__tree<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__map_value_compare<std::basic_string<char>, std::__value_type<std::basic_string<char>, std::basic_string<char>>, true>>::__end_node[abi:v15006]() const  (in benchmark_vcf_parsing) + 32  [0x1004777f0]
            + ! : | + ! : | + ! 6 std::pointer_traits<std::__tree_end_node<std::__tree_node_base<void*>*>*>::pointer_to[abi:v15006](std::__tree_end_node<std::__tree_node_base<void*>*>&)  (in benchmark_vcf_parsing) + 8  [0x1004718f0]
            + ! : | + ! : | + 5 std::__tree<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__map_value_compare<std::basic_string<char>, std::__value_type<std::basic_string<char>, std::basic_string<char>>, true>>::__end_node[abi:v15006]() const  (in benchmark_vcf_parsing) + 28  [0x1004777ec]
            + ! : | + ! : | + ! 3 std::__compressed_pair<std::__tree_end_node<std::__tree_node_base<void*>*>>::first[abi:v15006]() const  (in benchmark_vcf_parsing) + 24,16  [0x100477814,0x10047780c]
            + ! : | + ! : | + ! 2 std::__compressed_pair<std::__tree_end_node<std::__tree_node_base<void*>*>>::first[abi:v15006]() const  (in benchmark_vcf_parsing) + 24  [0x100477814]
